[02:40:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:40:47] [ForkJoinPool-1-worker-4/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-2/WARN]: Mod haema uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [main/INFO]: Loading 306 mods:
	- ad_astra 1.15.20
	   \-- org_threadly_threadly 7.0
	- carryon 2.1.2.7
	- charmofundying 6.5.0+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- chococraft 0.9.12
	- chunky 1.3.146
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- collective 8.3
	- commonnetworking 1.0.5-1.20.1
	- craftedcore 5.8
	   \-- mixinextras 0.4.1
	- cratedelight 24.11.22-1.20-fabric
	- create 0.5.1-j-build.1631+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.11-4
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_client_events 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_obj_loader 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tool_actions 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_fluids 2.3.8+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- creativecore 2.12.33
	   \-- net_minecraftforge_eventbus 6.0.3
	- darksmelting 1.0.6
	- darktimer 1.1.0
	- dawn 5.0.0
	   \-- terraform-shapes-api-v1 7.0.1
	- delightfulcreators 1.5-1.20.x
	- disableportalchecks 1.0.0
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- easyshulkerboxes 8.0.2
	   \-- puzzlesapi 8.1.6
	        |-- cardinal-components-base 5.2.2
	        \-- cardinal-components-entity 5.2.2
	- elytraslot 6.4.4+1.20.1
	   \-- mixinsquared 0.1.2-beta.6
	- enchanted 3.1.13
	- enchantinginfuser 8.0.3
	- entityculling 1.8.1
	   |-- transition 1.0.3
	   \-- trender 1.0.5
	- fabric-api 0.92.6+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.7+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.3.6+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.4+kotlin.2.2.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.28.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fantasy_armor 1.0-1.20.1
	- fantasy_weapons 0.3.1-1.20.1
	- farmersdelight 1.20.1-2.4.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- fastboot 1.2-fabric
	- ferritecore 6.0.1
	- forgeconfigapiport 8.0.2
	- framework 0.7.15
	   \-- org_javassist_javassist 3.29.2-GA
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- geckolib 4.7.2
	   \-- com_eliotlash_mclib_mclib 20
	- genshinstrument 5.0
	- haema 1.13.3+1.20.1-unofficial
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- reach-entity-attributes 2.4.0
	   \-- satin 1.14.0
	- healingcampfire 6.2
	- icarus 2.12.0
	- iceandfire 1.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- here-be-no-dragons 1.0.0
	- idletweaks 1.0.8
	- immersive_aircraft 1.3.3+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- incendium 5.3.5
	- jade 11.12.3+fabric
	- java 17
	- jupiter 2.2
	- keybind_fix 1.0.0
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- lazydfu 0.1.3
	- letmedespawn 1.5.0
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lithium 0.11.3
	- lithostitched 1.4.11
	- lockandblock 0.8.0
	- magicmirror 1.1.1
	- magnumtorch 8.0.2
	- man_of_many_planes 0.2.0+1.20.1
	- maxenchantx 1.3-1.20
	- maxhealthfix 12.0.3
	- memory-check 1.5
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- modernfix 5.24.1+mc1.20.1
	- moredelight 25.1.13-1.20-fabric
	- moremobvariants 1.3.1
	- mr_dragon_movementfix 1.1.5
	- mr_dynamic_torches 4.5+1.20.4backport
	- mr_stellarity 2.0e
	- nethersdelight 1.20.1-4.1.1
	- no-shield-delay 1.0.1
	   |-- com_electronwill_night-config_core 3.8.1
	   \-- com_electronwill_night-config_toml 3.8.1
	- noisium 2.3.0+mc1.20-1.20.1
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- origins 1.10.0
	   \-- apoli 2.9.0
	        |-- additionalentityattributes 1.3.0+1.20.0
	        |-- calio 1.11.0
	        \-- playerabilitylib 1.8.0
	- owo 0.11.2+1.20
	   \-- blue_endless_jankson 1.2.2
	- packetfixer 3.1.2
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- patpat 1.1.1+1.20.1
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- promenade 4.1.1
	   \-- biolith 1.0.0-alpha.8
	        \-- terraform-surfaces-api-v1 7.0.1
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- ribbits 1.20.1-Fabric-3.0.4
	- roughlyenoughitems 12.1.785
	   \-- error_notifier 1.0.9
	- runes 0.9.13+1.20.1
	- rusticdelight 1.3.2
	- seasons 2.3+1.20
	- seeddelight 0.1
	- servercore 1.5.2+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- sit 1.20.1-27
	- skinshifter 1.3
	- smallships 2.0.0-b1.4
	- smartbrainlib 1.15
	- smoothmenu 1.1.0
	- sparsestructures 2.2.0
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- starlight 1.1.2+fabric.dbc156f
	- stateobserver 1.4.3
	- storagedelight 25.6.26-1.20-fabric
	- tiered 1.3.3
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- uranus 2.2.4
	   \-- sponsor_core 1.0.0
	- urlmusicdiscs 1.2.0
	   |-- com_google_code_gson_gson 2.10.1
	   \-- net_lingala_zip4j_zip4j 2.11.5
	- vc_gliders 1.1.7
	   |-- palladiumcore 1.20-2.0.0.0
	   \-- player-animator 1.0.2-rc1+1.20
	- vinery 1.4.39
	- wizards 1.4.1+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yungsapi 1.20-Fabric-4.0.6
[02:40:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/monoschiggas/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:40:47] [main/INFO]: Compatibility level set to JAVA_17
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[02:40:48] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[02:40:48] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[02:40:48] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[02:40:48] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[02:40:48] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[02:40:48] [main/WARN]: Reference map 'icarus.refmap.json' for icarus.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:48] [main/WARN]: Reference map 'icarus.refmap.json' for icarus.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:48] [main/WARN]: Mod 'apoli' attempted to override option 'mixin.entity.collisions.suffocation', which doesn't exist, ignoring
[02:40:48] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 4 override(s) found
[02:40:48] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:48] [main/INFO]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 70 options available, 3 override(s) found
[02:40:48] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[02:40:48] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[02:40:48] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[02:40:48] [main/INFO]: Applying Nashorn fix
[02:40:48] [main/WARN]: Reference map 'oceansdelight-refmap.json' for oceansdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:48] [main/INFO]: Packet Fixer fabric 1.19.3-1.20.1 has been applied successfully.
[02:40:48] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:48] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:49] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[02:40:49] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[02:40:49] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[02:40:49] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[02:40:49] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[02:40:49] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[02:40:49] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[02:40:49] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found fantasy_armor.mixins.json:FARenderMixin from mod fantasy_armor
[02:40:49] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[02:40:49] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[02:40:49] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[02:40:49] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[02:40:49] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[02:40:49] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[02:40:49] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[02:40:49] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[02:40:50] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[02:40:50] [main/WARN]: Method overwrite conflict for method_43250 in lazydfu.mixins.json:SharedConstantsMixin from mod lazydfu, previously written by net.dnlayu.fastboot.mixin.SharedConstantsMixin. Skipping method.
[02:40:53] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[02:40:53] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[02:40:53] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[02:40:53] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[02:40:53] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[02:40:54] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin from mod palladiumcore::handler$dmi001$palladiumcore$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[02:40:55] [main/WARN]: Method overwrite conflict for method_8183 in maxenchantx.mixins.json:LuckMixin from mod maxenchantx, previously written by com.zyga.maxenchantx.mixin.LootingMixin. Skipping method.
